index,Long,Lat,UTM_X,UTM_Y
0,127.07984049999999,37.5406646,330360.7871691593,4156585.2107762257
1,127.07984069999999,37.5406645,330360.8046134924,4156585.1993192816
2,127.07984069999999,37.5406645,330360.8046134924,4156585.1993192816
3,127.0798408,37.5406646,330360.8136756624,4156585.2102347496
4,127.0798408,37.5406646,330360.8136756624,4156585.2102347496
5,127.0798409,37.5406646,330360.8225111634,4156585.2100542574
6,127.0798408,37.5406647,330360.8139023313,4156585.221330711
7,127.0798408,37.540664899999996,330360.8143556691,4156585.2435226296
8,127.07984099999999,37.5406651,330360.83248000895,4156585.265353566
9,127.0798409,37.5406654,330360.8243245146,4156585.2988219373
10,127.0798411,37.5406658,330360.84290219203,4156585.342844794
11,127.07984099999999,37.5406664,330360.8354267045,4156585.409601047
12,127.0798411,37.5406671,330360.8458488875,4156585.4870922756
13,127.07984119999999,37.540667899999995,330360.85649773927,4156585.575679464
14,127.07984119999999,37.5406687,330360.8583110904,4156585.664447145
15,127.0798413,37.5406695,330360.8689599441,4156585.7530343337
16,127.07984119999999,37.540670399999996,330360.8621644614,4156585.853078466
17,127.0798415,37.5406713,330360.8907109845,4156585.9524006303
18,127.0798416,37.540672099999995,330360.9013598355,4156586.0409878194
19,127.0798423,37.5406729,330360.96502168674,4156586.128492056
20,127.07984289999999,37.5406738,330361.0200747078,4156586.227272745
21,127.0798432,37.5406747,330361.0486212257,4156586.3265949097
22,127.07984339999999,37.5406757,330361.068558912,4156586.437193528
23,127.0798437,37.5406767,330361.0973320997,4156586.547611652
24,127.0798435,37.5406778,330361.0821544535,4156586.670028197
25,127.0798437,37.540678799999995,330361.10209214105,4156586.780626814
26,127.0798437,37.5406797,330361.1041321588,4156586.880490455
27,127.0798439,37.540680699999996,330361.12406984356,4156586.9910890716
28,127.07984409999999,37.5406817,330361.14400752785,4156587.1016876893
29,127.0798445,37.5406827,330361.18161620956,4156587.2119253236
30,127.0798447,37.5406838,330361.20178056136,4156587.333619901
31,127.0798447,37.5406847,330361.2038205783,4156587.4334835415
32,127.0798446,37.5406858,330361.19747843617,4156587.5557195945
33,127.0798447,37.540686799999996,330361.208580618,4156587.6664987043
34,127.0798451,37.5406877,330361.2459626306,4156587.7656403775
35,127.07984549999999,37.5406887,330361.2835713086,4156587.875878011
36,127.0798458,37.5406897,330361.31234448997,4156587.9862961383
37,127.0798458,37.5406907,330361.3146111744,4156588.0972557394
38,127.0798461,37.5406915,330361.34293101565,4156588.1854819455
39,127.07984619999999,37.5406925,330361.3540331976,4156588.296261055
40,127.0798464,37.540693499999996,330361.37397087703,4156588.4068596717
41,127.07984649999999,37.5406945,330361.38507305854,4156588.517638782
42,127.07984649999999,37.5406955,330361.3873397425,4156588.628598384
43,127.07984649999999,37.540696499999996,330361.38960642647,4156588.7395579843
44,127.0798466,37.5406975,330361.40070860763,4156588.850337094
45,127.07984649999999,37.5406986,330361.394366463,4156588.972573147
46,127.07984669999999,37.540699599999996,330361.4143041409,4156589.083171765
47,127.0798468,37.540700699999995,330361.4256329901,4156589.2050468344
48,127.07984689999999,37.5407017,330361.43673517066,4156589.315825944
49,127.07984719999999,37.5407028,330361.4657350124,4156589.4373400304
50,127.0798473,37.540703799999996,330361.4768371946,4156589.5481191394
51,127.07984739999999,37.5407049,330361.4881660427,4156589.6699942113
52,127.07984769999999,37.5407058,330361.51671254623,4156589.7693163767
53,127.0798478,37.540707,330361.528268062,4156589.902287407
54,127.0798478,37.540707999999995,330361.530534745,4156590.013247008
55,127.07984769999999,37.5407091,330361.5241926007,4156590.135483062
56,127.07984769999999,37.5407102,330361.5266859523,4156590.257538623
57,127.07984769999999,37.5407113,330361.5291793039,4156590.3795941845
58,127.07984789999999,37.540712299999996,330361.54911697813,4156590.490192803
59,127.079848,37.5407133,330361.5602191566,4156590.600971913
60,127.0798483,37.5407144,330361.58921899355,4156590.722485999
61,127.07984859999999,37.540715399999996,330361.6179921637,4156590.8329041274
62,127.0798483,37.540716499999995,330361.59397902753,4156590.9555011624
63,127.0798482,37.5407176,330361.5876368863,4156591.0777372173
64,127.0798478,37.5407188,330361.55501492525,4156591.2116107047
65,127.07984769999999,37.54072,330361.54889945115,4156591.344942718
66,127.07984739999999,37.5407211,330361.5248863203,4156591.467539755
67,127.0798473,37.5407223,330361.51877084724,4156591.600871768
68,127.07984739999999,37.540723299999996,330361.5298730257,4156591.7116508777
69,127.0798473,37.540724399999995,330361.52353088453,4156591.833886931
70,127.07984739999999,37.5407256,330361.5350863998,4156591.966857963
71,127.0798475,37.5407267,330361.54641524644,4156592.088733031
72,127.07984769999999,37.5407279,330361.5668062549,4156592.221523571
73,127.07984789999999,37.540729,330361.5869705944,4156592.3432181505
74,127.079848,37.5407301,330361.5982994401,4156592.4650932197
75,127.079848,37.5407313,330361.60101946094,4156592.598244742
76,127.07984809999999,37.540732399999996,330361.61234830646,4156592.720119812
77,127.0798483,37.540733599999996,330361.63273931306,4156592.852910351
78,127.0798483,37.5407347,330361.6352326653,4156592.974965914
79,127.07984839999999,37.5407359,330361.6467881786,4156593.107936945
80,127.0798487,37.5407371,330361.6760146788,4156593.240546993
81,127.079849,37.5407382,330361.70501450775,4156593.3620610796
82,127.07984929999999,37.5407395,330361.73446767253,4156593.5057670884
83,127.0798495,37.5407406,330361.7546320078,4156593.627461667
84,127.0798497,37.5407418,330361.77502301324,4156593.7602522066
85,127.0798499,37.540743,330361.79541401594,4156593.893042745
86,127.0798499,37.5407442,330361.79813403485,4156594.026194268
87,127.07985029999999,37.5407453,330361.8359693516,4156594.147527865
88,127.0798509,37.540746399999996,330361.8914756522,4156594.268500478
89,127.0798516,37.540747499999995,330361.95581744047,4156594.3892926024
90,127.07985219999999,37.5407486,330362.011323738,4156594.5102652167
91,127.07985269999999,37.5407497,330362.0579945409,4156594.6314183245
92,127.07985359999999,37.5407508,330362.1400073081,4156594.751849465
93,127.0798543,37.540752,330362.20457575715,4156594.883737551
94,127.0798552,37.540752999999995,330362.2863618523,4156594.9930727333
95,127.0798559,37.540754199999995,330362.3509302996,4156595.1249608197
96,127.0798567,37.5407553,330362.4241075656,4156595.2455724566
97,127.0798576,37.5407563,330362.50589365454,4156595.354907642
98,127.0798583,37.5407574,330362.5702354285,4156595.4756997684
99,127.0798593,37.5407584,330362.6608570034,4156595.5848544654
100,127.0798602,37.5407595,330362.7428697532,4156595.705285612
101,127.07986109999999,37.5407605,330362.8246558315,4156595.814620801
102,127.07986199999999,37.540761499999995,330362.90644190984,4156595.923955989
103,127.0798629,37.5407623,330362.98777465266,4156596.0110992594
104,127.079864,37.5407632,330363.0870050391,4156596.1089775097
105,127.07986539999999,37.5407638,330363.21206189145,4156596.173026411
106,127.0798664,37.5407645,330363.3020034514,4156596.2488932326
107,127.07986749999999,37.5407651,330363.40055383253,4156596.3134836056
108,127.0798688,37.5407656,330363.516548524,4156596.3666170402
109,127.07987,37.540766,330363.6234810591,4156596.4088350055
110,127.0798713,37.540766399999995,330363.73924908193,4156596.450872483
111,127.07987259999999,37.5407668,330363.8550171035,4156596.4929099614
112,127.0798739,37.5407673,330363.9710117894,4156596.5460434025
113,127.07987519999999,37.540767599999995,330364.086553143,4156596.5769849233
114,127.07987639999999,37.540768199999995,330364.1939390025,4156596.6413948187
115,127.07987779999999,37.5407685,330364.31831584254,4156596.672155854
116,127.0798791,37.540768799999995,330364.4338571951,4156596.70309738
117,127.07988019999999,37.5407691,330364.53172756487,4156596.7343998863
118,127.07988139999999,37.540769499999996,330364.63866008946,4156596.7766178637
119,127.0798825,37.5407697,330364.73630379525,4156596.7968244106
120,127.07988359999999,37.5407702,330364.83462749375,4156596.850318841
121,127.0798849,37.5407704,330364.94994217507,4156596.8701644153
122,127.0798861,37.540770599999995,330365.0564213673,4156596.8901904775
123,127.0798873,37.5407709,330365.16312722286,4156596.921312502
124,127.07988839999999,37.5407711,330365.26077092544,4156596.941519056
125,127.0798895,37.5407712,330365.35818796366,4156596.950629651
126,127.0798908,37.5407714,330365.4735026442,4156596.9704752318
127,127.07989189999999,37.5407716,330365.57114634296,4156596.990681789
128,127.079893,37.5407716,330365.66833671683,4156596.988696427
129,127.0798942,37.5407717,330365.7745892422,4156596.9976265393
130,127.07989509999999,37.5407718,330365.8543353023,4156597.0070981146
131,127.07989629999999,37.5407718,330365.9603611641,4156597.0049322685
132,127.0798974,37.5407718,330366.0575515377,4156597.002946912
133,127.07989859999999,37.5407718,330366.1635773995,4156597.0007810686
134,127.0798995,37.5407717,330366.24287013395,4156596.988060727
135,127.0799007,37.5407716,330366.34866933344,4156596.9747989257
136,127.0799019,37.5407716,330366.45469519554,4156596.972633086
137,127.0799029,37.5407715,330366.54282341653,4156596.95973226
138,127.0799041,37.540771299999996,330366.64839595475,4156596.935374504
139,127.0799053,37.5407712,330366.75419515534,4156596.9221127075
140,127.07990629999999,37.5407711,330366.8423233794,4156596.909211885
141,127.07990769999999,37.540771,330366.96579355956,4156596.8955891207
142,127.07990889999999,37.5407708,330367.0713660995,4156596.871231369
143,127.07991,37.540770699999996,330367.1683298129,4156596.858150064
144,127.0799114,37.5407705,330367.29157333064,4156596.833431345
145,127.0799126,37.5407704,330367.3973725331,4156596.8201695574
146,127.07991399999999,37.5407702,330367.520616052,4156596.79545084
147,127.07991539999999,37.540769999999995,330367.6438595714,4156596.7707321243
148,127.0799167,37.5407697,330367.75804094254,4156596.735097935
149,127.0799182,37.540769499999996,330367.890119952,4156596.710198739
150,127.07991949999999,37.5407693,330368.004527985,4156596.685660515
151,127.0799212,37.5407691,330368.15427797515,4156596.660400354
152,127.07992259999999,37.540768799999995,330368.2772948382,4156596.6245856867
153,127.0799241,37.5407686,330368.4093738528,4156596.599686499
154,127.07992569999999,37.5407684,330368.5502883545,4156596.5746068284
155,127.0799272,37.540768,330368.68191404967,4156596.527515725
156,127.0799287,37.5407679,330368.81421972346,4156596.5137125035
157,127.07993019999999,37.540767599999995,330368.94607208215,4156596.4777173623
158,127.07993169999999,37.5407675,330369.07837775693,4156596.4639141452
159,127.0799333,37.5407672,330369.2190656038,4156596.4277385264
160,127.07993479999999,37.5407671,330369.3513712796,4156596.4139353135
161,127.0799364,37.5407669,330369.49228578864,4156596.38885566
162,127.07993789999999,37.5407667,330369.62436480727,4156596.3639564905
163,127.0799394,37.5407666,330369.75667048676,4156596.3501532837
164,127.07994099999999,37.5407665,330369.8978116531,4156596.3361695963
165,127.0799424,37.5407663,330370.02105518454,4156596.3114509173
166,127.07994389999999,37.5407663,330370.1535875201,4156596.308743677
167,127.0799454,37.5407662,330370.2858932009,4156596.29494048
168,127.0799469,37.540766,330370.4179722228,4156596.270041324
169,127.0799485,37.540766,330370.55934004765,4156596.267153608
170,127.07994989999999,37.5407657,330370.6823569251,4156596.2313389787
171,127.07995149999999,37.5407655,330370.82327144,4156596.206259347
172,127.0799529,37.540765199999996,330370.9462883193,4156596.170444722
173,127.07995439999999,37.540765,330371.0783673446,4156596.1455455762
174,127.0799557,37.5407647,330371.19254873664,4156596.109911436
175,127.07995709999999,37.5407644,330371.3155656187,4156596.074096817
176,127.0799586,37.540763999999996,330371.44719133753,4156596.0270057567
177,127.0799601,37.5407636,330371.57881705556,4156595.979914699
178,127.0799615,37.5407632,330371.7016072857,4156595.933004125
179,127.07996299999999,37.540762699999995,330371.8330063515,4156595.874817111
180,127.07996449999999,37.5407624,330371.96485872864,4156595.838822021
181,127.0799661,37.540762,330372.10531994374,4156595.7915504933
182,127.0799675,37.5407614,330372.2276568705,4156595.722448006
183,127.07996899999999,37.5407611,330372.35950925143,4156595.6864529205
184,127.0799706,37.5407607,330372.49997047114,4156595.639181399
185,127.07997209999999,37.540760299999995,330372.6315962004,4156595.5920903585
186,127.07997359999999,37.5407598,330372.76299527753,4156595.5339033613
187,127.07997519999999,37.5407593,330372.90322984825,4156595.475535884
188,127.07997669999999,37.5407588,330373.0346289288,4156595.417348892
189,127.0799782,37.5407583,330373.16602801124,4156595.3591619
190,127.07997979999999,37.540757899999996,330373.30648923817,4156595.311890391
191,127.0799813,37.540757299999996,330373.43766167335,4156595.2426074436
192,127.07998269999999,37.5407569,330373.5604519237,4156595.1956968987
193,127.07998409999999,37.5407562,330373.68256221793,4156595.115498474
194,127.0799854,37.5407557,330373.7962903291,4156595.057672451
195,127.07998669999999,37.540755,330373.9095651374,4156594.977654509
196,127.0799878,37.540754299999996,330374.0051689674,4156594.8979975255
197,127.07998909999999,37.540753599999995,330374.11844377994,4156594.8179795863
198,127.07999,37.5407528,330374.19614998123,4156594.7275876026
199,127.0799911,37.5407521,330374.2917538169,4156594.6479306235
200,127.07999199999999,37.5407511,330374.3690067187,4156594.5353467204
201,127.07999269999999,37.5407502,330374.42881529033,4156594.434219734
202,127.0799935,37.5407493,330374.4974593567,4156594.3329122723
203,127.0799943,37.5407484,330374.56610342464,4156594.2316048094
204,127.07999489999999,37.540747499999995,330374.6170765101,4156594.130658303
205,127.07999539999999,37.5407465,330374.6589874546,4156594.0187963136
206,127.07999609999999,37.5407455,330374.7185693851,4156593.906573371
207,127.0799967,37.5407446,330374.76954247686,4156593.805626865
208,127.07999729999999,37.5407436,330374.82028891693,4156593.6935844016
209,127.07999769999999,37.5407425,330374.8531377266,4156593.5708069317
210,127.0799981,37.5407416,330374.8864398366,4156593.470221382
211,127.0799984,37.5407407,330374.9109064557,4156593.3698163102
212,127.0799986,37.540739599999995,330374.9260842821,4156593.247399796
213,127.0799988,37.5407387,330374.9417154127,4156593.147175202
214,127.07999889999999,37.5407376,330374.94805774814,4156593.0249391655
215,127.0799991,37.540736599999995,330374.96346222673,4156592.9136186107
216,127.0799991,37.5407356,330374.961195721,4156592.8026590124
217,127.0799993,37.5407347,330374.97682685097,4156592.7024344183
218,127.0799993,37.540733599999996,330374.974333695,4156592.580378858
219,127.0799993,37.5407326,330374.97206718975,4156592.469419259
220,127.0799993,37.540731699999995,330374.9700273349,4156592.3695556195
221,127.0799993,37.5407307,330374.9677608296,4156592.2585960194
222,127.0799991,37.5407297,330374.94782333815,4156592.147997376
223,127.079999,37.5407288,330374.93694799015,4156592.048314214
224,127.07999889999999,37.5407279,330374.92607264186,4156591.948631052
225,127.07999869999999,37.540726899999996,330374.9061351472,4156591.8380324077
226,127.0799986,37.5407258,330374.89480649726,4156591.716157326
227,127.07999849999999,37.5407248,330374.8837044978,4156591.605378205
228,127.0799983,37.5407237,330374.8635403537,4156591.4836836006
229,127.0799983,37.540722599999995,330374.86104719713,4156591.3616280407
230,127.0799981,37.5407217,330374.84133635357,4156591.262125357
231,127.07999799999999,37.5407205,330374.82978105196,4156591.1291543148
232,127.0799978,37.5407195,330374.8098435571,4156591.018555671
233,127.0799976,37.540718399999996,330374.7896794111,4156590.8968610675
234,127.0799974,37.5407173,330374.76951526245,4156590.775166463
235,127.07999729999999,37.5407164,330374.75863991166,4156590.6754833017
236,127.0799971,37.540715299999995,330374.7384757644,4156590.5537886973
237,127.07999699999999,37.5407143,330374.7273737625,4156590.4430095754
238,127.07999679999999,37.5407132,330374.7072096146,4156590.321314973
239,127.07999679999999,37.5407122,330374.7049431073,4156590.2103553736
240,127.0799967,37.540711099999996,330374.693614454,4156590.0884802924
241,127.0799967,37.54071,330374.6911212961,4156589.9664247325
242,127.0799966,37.540709,330374.68001929333,4156589.8556456114
243,127.0799965,37.540707999999995,330374.66891729034,4156589.74486649
244,127.0799964,37.540707,330374.65781528724,4156589.6340873693
245,127.07999629999999,37.540706,330374.64671328163,4156589.5233082473
246,127.0799962,37.540704999999996,330374.6356112781,4156589.412529126
247,127.0799962,37.5407041,330374.6335714214,4156589.312665488
248,127.079996,37.5407031,330374.61363392125,4156589.2020668453
249,127.0799959,37.5407021,330374.60253191716,4156589.0912877237
250,127.0799959,37.5407012,330374.6004920603,4156588.9914240837
251,127.0799957,37.540700199999996,330374.5805545593,4156588.88082544
252,127.0799955,37.5406993,330374.5608437088,4156588.7813227563
253,127.0799952,37.540698299999995,330374.53207071015,4156588.6709045917
254,127.07999509999999,37.5406973,330374.5209687026,4156588.560125471
255,127.07999489999999,37.5406963,330374.50103119994,4156588.4495268273
256,127.0799947,37.5406954,330374.4813203478,4156588.350024143
257,127.07999439999999,37.5406945,330374.452773998,4156588.2507019374
258,127.0799941,37.5406936,330374.4242276476,4156588.1513797306
259,127.0799938,37.5406927,330374.39568129426,4156588.052057527
260,127.0799936,37.5406918,330374.3759704403,4156587.9525548425
261,127.0799935,37.5406909,330374.36509508366,4156587.852871682
262,127.07999319999999,37.54069,330374.3365487311,4156587.7535494766
263,127.07999299999999,37.5406891,330374.3168378738,4156587.6540467935
264,127.0799928,37.5406882,330374.2971270204,4156587.554544111
265,127.0799924,37.540687299999995,330374.25974516594,4156587.4554023826
266,127.0799921,37.5406865,330374.2314254623,4156587.3671761383
267,127.07999179999999,37.5406857,330374.20310575585,4156587.2789498926
268,127.0799914,37.5406848,330374.16572390153,4156587.1798081663
269,127.0799911,37.540684,330374.1374041962,4156587.0915819216
270,127.07999059999999,37.5406832,330374.0914134907,4156587.003716633
271,127.0799902,37.5406826,330374.0547115881,4156586.9378627855
272,127.0799899,37.540681899999996,330374.02661853225,4156586.860732501
273,127.0799893,37.5406812,330373.97201897705,4156586.7841436514
274,127.0799888,37.5406806,330373.9264815736,4156586.718470284
275,127.0799883,37.5406799,330373.8807175179,4156586.6417009556
276,127.0799876,37.5406793,330373.81750911253,4156586.5763885444
277,127.0799869,37.5406787,330373.7543007062,4156586.5110761337
278,127.0799864,37.5406781,330373.7087632997,4156586.4454027666
279,127.0799857,37.540677599999995,330373.6457815434,4156586.391186317
280,127.0799852,37.5406769,330373.60001748346,4156586.3144169897
281,127.07998459999999,37.5406763,330373.545644573,4156586.2489241036
282,127.0799838,37.5406756,330373.47337401274,4156586.172696213
283,127.0799832,37.540675,330373.4190011026,4156586.107203326
284,127.07998239999999,37.5406743,330373.34673053777,4156586.0309754377
285,127.07998169999999,37.5406737,330373.2835221237,4156585.96566303
286,127.07998099999999,37.5406731,330373.22031370865,4156585.9003506238
287,127.0799802,37.5406724,330373.1480431425,4156585.8241227367
288,127.0799795,37.5406718,330373.08483472536,4156585.7588103316
289,127.0799787,37.5406712,330373.01279080944,4156585.693678404
290,127.07997789999999,37.540670399999996,330372.9402935846,4156585.606354559
291,127.079977,37.540669699999995,330372.8591875109,4156585.530307154
292,127.0799761,37.540669099999995,330372.77830808866,4156585.4653557083
293,127.0799754,37.5406684,330372.7148730152,4156585.388947347
294,127.07997449999999,37.540667899999995,330372.63422024355,4156585.335091862
295,127.0799735,37.540667299999996,330372.5445053171,4156585.270320899
296,127.0799725,37.5406668,330372.4550170426,4156585.216645895
297,127.0799718,37.5406663,330372.39203527116,4156585.1624294566
298,127.07997089999999,37.5406657,330372.3111558417,4156585.097478016
299,127.0799701,37.5406653,330372.23956521903,4156585.0545380157
300,127.07996899999999,37.540665,330372.1416947468,4156585.023235415
301,127.0799682,37.5406646,330372.0701041247,4156584.9802954164
302,127.07996729999999,37.540664299999996,330371.9899046528,4156584.9486318594
303,127.0799663,37.540664,330371.90086967923,4156584.9171487824
304,127.07996539999999,37.540663699999996,330371.8206702059,4156584.885485226
305,127.0799643,37.5406635,330371.72302638646,4156584.8652785914
306,127.0799634,37.5406632,330371.6428269119,4156584.8336150353
307,127.0799624,37.5406629,330371.5537919357,4156584.802131964
308,127.0799613,37.5406626,330371.4559214575,4156584.7708293716
309,127.0799603,37.5406623,330371.3668864798,4156584.7393463003
310,127.07995919999999,37.5406621,330371.269242655,4156584.7191396714
311,127.0799582,37.540661899999996,330371.1804343309,4156584.6987525607
312,127.07995729999999,37.5406616,330371.1002348524,4156584.667089012
313,127.079956,37.5406614,330370.9849200235,4156584.6472433484
314,127.07995489999999,37.540661199999995,330370.88727619644,4156584.627036722
315,127.0799536,37.540661,330370.7719613663,4156584.6071910616
316,127.07995249999999,37.5406607,330370.67409088253,4156584.5758884796
317,127.0799512,37.5406605,330370.5587760509,4156584.556042822
318,127.07995009999999,37.5406602,330370.4609055656,4156584.5247402415
319,127.07994869999999,37.540659999999995,330370.33675523126,4156584.5050750673
320,127.0799476,37.5406598,330370.2391114006,4156584.4848684506
321,127.07994629999999,37.540659399999996,330370.1233432536,4156584.4428308783
322,127.0799452,37.5406593,330370.02592607815,4156584.4337202227
323,127.07994409999999,37.5406589,330369.9278289324,4156584.3913216894
324,127.079943,37.5406585,330369.8297317878,4156584.3489231574
325,127.0799418,37.5406585,330369.723705766,4156584.351088948
326,127.0799406,37.540658199999996,330369.61699977296,4156584.3199668596
327,127.07993959999999,37.5406579,330369.5279647802,4156584.2884838087
328,127.0799383,37.540658,330369.41332991316,4156584.301926045
329,127.07993739999999,37.5406577,330369.33313042554,4156584.270262513
330,127.0799361,37.5406577,330369.2182689009,4156584.272608793
331,127.0799349,37.5406575,330369.11178956233,4156584.2525826716
332,127.0799337,37.5406575,330369.005763539,4156584.2547484715
333,127.07993259999999,37.540657599999996,330368.9087996754,4156584.2678297483
334,127.07993169999999,37.5406573,330368.8286001831,4156584.2361662206
335,127.0799303,37.5406573,330368.7049031558,4156584.2386929914
336,127.0799292,37.5406574,330368.6079392923,4156584.251774273
337,127.0799277,37.540657599999996,330368.4758600807,4156584.27667345
338,127.0799266,37.5406575,330368.37844289816,4156584.2675628145
339,127.07992549999999,37.5406577,330368.2817056942,4156584.2917400594
340,127.07992449999999,37.540657599999996,330368.19312401774,4156584.282448941
341,127.0799232,37.5406579,330368.0789424701,4156584.3180831173
342,127.07992209999999,37.5406577,330367.9812986303,4156584.2978765257
343,127.07992089999999,37.5406579,330367.8757259259,4156584.3222342604
344,127.0799196,37.5406579,330367.76086440124,4156584.3245805604
345,127.07991829999999,37.5406578,330367.6457762144,4156584.3158309017
346,127.07991709999999,37.5406578,330367.53975019127,4156584.317996721
347,127.07991589999999,37.5406575,330367.4330441882,4156584.2868746608
348,127.07991469999999,37.5406575,330367.3270181645,4156584.289040482
349,127.0799133,37.540657599999996,330367.20354779984,4156584.302663235
350,127.079912,37.5406575,330367.08845961187,4156584.293913585
351,127.07991059999999,37.5406575,330366.9647625846,4156584.2964403816
352,127.0799093,37.5406574,330366.84967439825,4156584.2876907345
353,127.0799078,37.5406574,330366.71714186895,4156584.2903980208
354,127.0799067,37.5406572,330366.6194980247,4156584.2701914445
355,127.07990509999999,37.5406572,330366.478129991,4156584.27307922
356,127.07990389999999,37.5406571,330366.3718773053,4156584.264149093
357,127.07990249999999,37.540656999999996,330366.2479536156,4156584.255579941
358,127.0799012,37.5406568,330366.13263876573,4156584.2357343445
359,127.07989979999999,37.5406568,330366.0089417371,4156584.2382611553
360,127.0798987,37.5406565,330365.91107122804,4156584.2069586273
361,127.0798975,37.540656399999996,330365.8048185406,4156584.1980285086
362,127.07989629999999,37.5406561,330365.69811252813,4156584.166906471
363,127.07989479999999,37.5406561,330365.56557999627,4156584.169613776
364,127.0798935,37.540655799999996,330365.45003848046,4156584.138672227
365,127.07989219999999,37.5406556,330365.3347236243,4156584.1188266417
366,127.07989119999999,37.5406556,330365.2463686039,4156584.1206315146
367,127.07988979999999,37.5406556,330365.12267157086,4156584.123158339
368,127.07988859999999,37.5406556,330365.0166455441,4156584.1253241897
369,127.07988739999999,37.540655699999995,330364.91084618063,4156584.1385860015
370,127.0798858,37.5406561,330364.77038480004,4156584.1858576466
371,127.07988479999999,37.5406562,330364.68225644156,4156584.198758485
372,127.07988329999999,37.5406565,330364.5504039012,4156584.2347536855
373,127.07988239999999,37.5406567,330364.47133770934,4156584.2585700005
374,127.079881,37.540656999999996,330364.3483206726,4156584.2943847147
375,127.07988019999999,37.5406571,330364.27786331944,4156584.3069245815
376,127.0798791,37.5406575,330364.1815794562,4156584.3532937956
377,127.0798782,37.540657599999996,330364.1022866019,4156584.3660141523
378,127.0798772,37.5406577,330364.014158246,4156584.378914999
379,127.07987609999999,37.5406579,330363.9174210533,4156584.4030922954
380,127.079875,37.5406579,330363.8202305314,4156584.4050776726
381,127.07987449999999,37.540658,330363.7762796851,4156584.4170760764
382,127.07987399999999,37.5406581,330363.7323288411,4156584.4290744825
383,127.07987379999999,37.5406581,330363.7146578376,4156584.429435461
384,127.07987379999999,37.540658199999996,330363.7148845026,4156584.440531419
385,127.0798739,37.540658199999996,330363.7237200043,4156584.44035093
386,127.0798741,37.5406581,330363.7411643429,4156584.4288939936
387,127.07987399999999,37.5406583,330363.732782171,4156584.4512664014
388,127.0798741,37.5406585,330363.74207100266,4156584.473277833
389,127.07987399999999,37.5406586,330363.7334621659,4156584.484554282
390,127.0798741,37.5406586,330363.7422976676,4156584.4843737925
391,127.0798743,37.5406586,330363.7599686732,4156584.4840128147
392,127.0798744,37.5406586,330363.76880417275,4156584.483832326
393,127.0798744,37.5406585,330363.7685775079,4156584.4727363656
394,127.07987449999999,37.5406586,330363.77763967443,4156584.483651837
395,127.0798746,37.5406586,330363.7864751784,4156584.483471348
396,127.07987449999999,37.5406585,330363.77741300955,4156584.472555877
